PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE
44433977,Active,
44433978,Active,
118712957,Active,
118712958,Unspecified,
118712959,Unspecified,
118712960,Unspecified,
118712961,Unspecified,
118712962,Active,
118712963,Active,
118712964,Active,
118712965,Unspecified,
118712966,Unspecified,
118712967,Unspecified,
118712968,Active,
91884577,Active,
118712969,Unspecified,
118712970,Active,
118712971,Active,
118712972,Unspecified,
118712973,Unspecified,
118712974,Unspecified,
118712975,Unspecified,
118712976,Active,
118712977,Unspecified,
118712978,Unspecified,
118712979,Unspecified,
