PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
RESULT_UNIT,,,,,,,MICROMOLAR,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,TRUE,,,,
1,103493432,2749,Active,,,,0.2499,IC50,=,249.9,nM
2,374291536,132961588,Active,,,,0.0716,IC50,=,71.6,nM
3,374304276,132961589,Active,,,,0.1065,IC50,=,106.5,nM
4,374310174,134143542,Active,,,,0.167,IC50,=,167,nM
5,374333725,134150090,Active,,,,0.1045,IC50,=,104.5,nM
6,374336455,132961590,Active,,,,0.1177,IC50,=,117.7,nM
7,374358431,132961587,Active,,,,0.1561,IC50,=,156.1,nM
