PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,103507642,3385,Unspecified,,,,GI,=,21,%
2,124974065,36314,Unspecified,,,,GI,=,59,%
3,136921389,57390548,Unspecified,,,,GI,=,7,%
4,136921390,54765287,Unspecified,,,,GI,=,80,%
5,136921391,57390549,Unspecified,,,,GI,=,63,%
6,136921392,57390550,Unspecified,,,,GI,=,2,%
7,136921393,57390551,Unspecified,,,,GI,=,26,%
8,136924681,57392321,Unspecified,,,,GI,=,2,%
9,136924682,57392322,Unspecified,,,,GI,=,30,%
10,136924683,57392323,Unspecified,,,,GI,=,28,%
11,136924684,57392324,Unspecified,,,,GI,=,49,%
12,136924685,57392325,Unspecified,,,,GI,=,21,%
13,136927926,57394067,Unspecified,,,,GI,=,59,%
14,136927927,57394068,Unspecified,,,,GI,=,66,%
15,136931185,57395840,Unspecified,,,,GI,=,18,%
16,136934625,54612979,Unspecified,,,,GI,=,10,%
17,136934626,57397618,Unspecified,,,,GI,=,28,%
18,136934627,57397619,Unspecified,,,,GI,=,19,%
19,136937727,54613245,Unspecified,,,,GI,=,21,%
20,136937728,54613554,Unspecified,,,,GI,=,4,%
21,136940947,57401063,Unspecified,,,,GI,=,63,%
22,136940948,57401064,Unspecified,,,,GI,=,2,%
23,136940949,57401065,Unspecified,,,,GI,=,14,%
24,136944190,57402821,Unspecified,,,,GI,=,43,%
25,136944191,57402822,Unspecified,,,,GI,=,11,%
26,136944192,57402823,Unspecified,,,,GI,=,13,%
