PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,194136454,76308850,Unspecified,,,,Vmax,<,5,%
2,194136455,67110937,Unspecified,,,,Vmax,=,0.01,micromol/min
3,194143344,76312553,Unspecified,,,,Vmax,=,0.023,micromol/min
4,194150123,76316054,Unspecified,,,,Vmax,=,0.028,micromol/min
5,194157166,5280344,Unspecified,,,,Vmax,=,0.11,micromol/min
6,194164084,76323409,Unspecified,,,,Vmax,=,0.017,micromol/min
7,194164085,76323410,Unspecified,,,,Vmax,=,0.028,micromol/min
8,194177804,76330652,Unspecified,,,,Vmax,=,0.049,micromol/min
9,194184619,76334248,Unspecified,,,,Vmax,=,0.011,micromol/min
