PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
RESULT_UNIT,,,,,,,MICROMOLAR,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,TRUE,,,,
1,103537746,44433977,Active,,,,8.7,IC50,=,8700,nM
2,103537747,44433978,Active,,,,15.3,IC50,=,15300,nM
3,312356666,118712957,Active,,,,19,IC50,=,19000,nM
4,312356667,118712958,Unspecified,,,,20,IC50,>,20000,nM
5,312356668,118712959,Unspecified,,,,20,IC50,>,20000,nM
6,312356669,118712960,Unspecified,,,,20,IC50,>,20000,nM
7,312356670,118712961,Unspecified,,,,20,IC50,>,20000,nM
8,312356671,118712962,Active,,,,15.1,IC50,=,15100,nM
9,312356672,118712963,Active,,,,15.7,IC50,=,15700,nM
10,312356673,118712964,Active,,,,18,IC50,=,18000,nM
11,312356674,118712965,Unspecified,,,,20,IC50,>,20000,nM
12,312356675,118712966,Unspecified,,,,20,IC50,>,20000,nM
13,312356676,118712967,Unspecified,,,,20,IC50,>,20000,nM
14,312356677,118712968,Active,,,,11.8,IC50,=,11800,nM
15,312356678,91884577,Active,,,,15.1,IC50,=,15100,nM
16,312356679,118712969,Unspecified,,,,20,IC50,>,20000,nM
17,312356680,118712970,Active,,,,5.2,IC50,=,5200,nM
18,312356681,118712971,Active,,,,12,IC50,=,12000,nM
19,312356682,118712972,Unspecified,,,,20,IC50,>,20000,nM
20,312356683,118712973,Unspecified,,,,20,IC50,>,20000,nM
21,312356684,118712974,Unspecified,,,,20,IC50,>,20000,nM
22,312356685,118712975,Unspecified,,,,20,IC50,>,20000,nM
23,312356686,118712976,Active,,,,7.1,IC50,=,7100,nM
24,312356687,118712977,Unspecified,,,,20,IC50,>,20000,nM
25,312356688,118712978,Unspecified,,,,20,IC50,>,20000,nM
26,312356689,118712979,Unspecified,,,,20,IC50,>,20000,nM
