PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,312361898,118716551,Unspecified,,,,Activity,=,61,%
2,312361996,118716602,Unspecified,,,,Activity,=,71.7,%
3,312361997,118716603,Unspecified,,,,Activity,=,83,%
4,312361998,118716604,Unspecified,,,,Activity,=,78.2,%
5,312361999,118716605,Unspecified,,,,Activity,=,69.8,%
6,312362000,118716606,Unspecified,,,,Activity,=,74.7,%
7,312362001,118716607,Unspecified,,,,Activity,=,69.8,%
8,312362002,118716608,Unspecified,,,,Activity,=,80.3,%
9,312362003,118716609,Unspecified,,,,Activity,=,74.8,%
10,312362004,118716610,Unspecified,,,,Activity,=,76,%
