PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,312361898,118716551,Unspecified,,,,Activity,=,16.9,%
2,312361996,118716602,Unspecified,,,,Activity,=,48.2,%
3,312361997,118716603,Unspecified,,,,Activity,=,68.2,%
4,312361998,118716604,Unspecified,,,,Activity,=,44.9,%
5,312361999,118716605,Unspecified,,,,Activity,=,67,%
6,312362000,118716606,Unspecified,,,,Activity,=,60.4,%
7,312362001,118716607,Unspecified,,,,Activity,=,67.9,%
8,312362002,118716608,Unspecified,,,,Activity,=,66.8,%
9,312362003,118716609,Unspecified,,,,Activity,=,60.7,%
10,312362004,118716610,Unspecified,,,,Activity,=,74.8,%
