PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
RESULT_UNIT,,,,,,,MICROMOLAR,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,TRUE,,,,
1,103537746,44433977,Active,,,,13.2,IC50,=,13200,nM
2,103537747,44433978,Active,,,,6,IC50,=,6000,nM
3,312356666,118712957,Unspecified,,,,20,IC50,>,20000,nM
4,312356667,118712958,Unspecified,,,,20,IC50,>,20000,nM
5,312356668,118712959,Unspecified,,,,20,IC50,>,20000,nM
6,312356669,118712960,Unspecified,,,,20,IC50,>,20000,nM
7,312356670,118712961,Active,,,,7.4,IC50,=,7400,nM
8,312356671,118712962,Active,,,,15.1,IC50,=,15100,nM
9,312356672,118712963,Active,,,,2,IC50,=,2000,nM
10,312356673,118712964,Active,,,,10,IC50,=,10000,nM
11,312356674,118712965,Unspecified,,,,20,IC50,>,20000,nM
12,312356675,118712966,Unspecified,,,,20,IC50,>,20000,nM
13,312356676,118712967,Unspecified,,,,20,IC50,>,20000,nM
14,312356677,118712968,Active,,,,15,IC50,=,15000,nM
15,312356678,91884577,Active,,,,13,IC50,=,13000,nM
16,312356679,118712969,Active,,,,3.1,IC50,=,3100,nM
17,312356680,118712970,Active,,,,6.9,IC50,=,6900,nM
18,312356681,118712971,Unspecified,,,,20,IC50,>,20000,nM
19,312356682,118712972,Unspecified,,,,20,IC50,>,20000,nM
20,312356683,118712973,Unspecified,,,,20,IC50,>,20000,nM
21,312356684,118712974,Unspecified,,,,20,IC50,>,20000,nM
22,312356685,118712975,Unspecified,,,,20,IC50,>,20000,nM
23,312356686,118712976,Active,,,,6.6,IC50,=,6600,nM
24,312356687,118712977,Active,,,,19.1,IC50,=,19100,nM
25,312356688,118712978,Active,,,,2.9,IC50,=,2900,nM
26,312356689,118712979,Unspecified,,,,20,IC50,>,20000,nM
